model_name,iteration,F1,ROC,acc-class-1,acc-class-2,SEN,SPE,MCC,TPR,FPR,AUC
IsolationForest,22,0.4902,0.53846,0.6,0.5238095238095238,0.23077,0.84615,0.09759,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.46153846
 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462 0.76923077
 0.76923077 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154
 0.84615385 0.84615385 1.        ]",0.6153846153846154
Xgboost,22,0.46093,0.5,0.5,0.5,0.23077,0.76923,0.0,"[0.         0.         0.         0.15384615 0.15384615 0.30769231
 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154
 0.53846154 0.69230769 0.69230769 0.84615385 0.84615385 0.92307692
 0.92307692 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.84615385 0.84615385
 1.         1.        ]",0.5325443786982249
RandomForest,23,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,"[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.38461538
 0.38461538 0.46153846 0.53846154 0.69230769 0.76923077 0.76923077
 1.        ]","[0.         0.         0.         0.07692308 0.15384615 0.15384615
 0.30769231 0.46153846 0.53846154 0.53846154 0.69230769 0.76923077
 1.        ]",0.5680473372781065
DecisionTree,23,0.38462,0.38462,0.38461538461538464,0.38461538461538464,0.38462,0.38462,-0.23077,"[0.         0.15384615 0.23076923 0.38461538 0.38461538 0.46153846
 0.61538462 0.84615385 1.        ]","[0.         0.15384615 0.46153846 0.61538462 0.69230769 0.76923077
 0.76923077 0.92307692 1.        ]",0.36390532544378695
KNN,23,0.40523,0.46154,0.4,0.47619047619047616,0.15385,0.76923,-0.09759,[0.         0.         0.15384615 0.53846154 1.        ],[0.         0.07692308 0.23076923 0.76923077 1.        ],0.37573964497041423
LocalOutlierFactor,23,0.61538,0.61538,0.6153846153846154,0.6153846153846154,0.61538,0.61538,0.23077,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.38461538 0.38461538 0.84615385 0.84615385 1.
 1.        ]","[0.         0.         0.23076923 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.69230769 0.69230769 0.84615385 0.84615385
 1.        ]",0.44970414201183434
IsolationForest,23,0.31579,0.46154,0.0,0.48,0.0,0.92308,-0.2,"[0.         0.         0.         0.15384615 0.15384615 0.30769231
 0.30769231 0.92307692 0.92307692 1.         1.        ]","[0.         0.07692308 0.30769231 0.30769231 0.53846154 0.53846154
 0.69230769 0.69230769 0.76923077 0.76923077 1.        ]",0.38461538461538464
Xgboost,23,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154
 0.61538462 0.61538462 0.69230769 0.69230769 0.84615385 0.84615385
 0.92307692 0.92307692 1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.23076923 0.23076923 0.30769231 0.30769231 0.38461538
 0.38461538 0.61538462 0.61538462 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]",0.57396449704142
RandomForest,24,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,[0.         0.15384615 0.38461538 0.69230769 1.        ],[0.         0.07692308 0.30769231 0.61538462 1.        ],0.5591715976331361
DecisionTree,24,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,[0.         0.38461538 0.76923077 0.84615385 1.        ],[0.         0.30769231 0.61538462 0.92307692 1.        ],0.5562130177514792
KNN,24,0.4808,0.5,0.5,0.5,0.30769,0.69231,0.0,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.30769231
 0.30769231 0.53846154 0.53846154 0.69230769 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.53846154 0.53846154 0.69230769 0.69230769 1.        ]",0.4467455621301775
LocalOutlierFactor,24,0.5763,0.57692,0.5833333333333334,0.5714285714285714,0.53846,0.61538,0.1543,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769
 0.69230769 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.30769231 0.30769231 0.61538462 0.61538462 0.76923077 0.76923077
 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]",0.49112426035502954
IsolationForest,24,0.45833,0.53846,0.6666666666666666,0.5217391304347826,0.15385,0.92308,0.12039,"[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.38461538
 0.38461538 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769
 0.69230769 1.         1.        ]","[0.         0.         0.15384615 0.15384615 0.38461538 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.92307692 0.92307692 1.        ]",0.4497041420118343
Xgboost,24,0.59375,0.61538,0.7142857142857143,0.5789473684210527,0.38462,0.84615,0.26013,"[0.         0.         0.15384615 0.15384615 0.38461538 0.38461538
 0.53846154 0.53846154 0.69230769 0.69230769 0.76923077 0.76923077
 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]","[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.38461538
 0.38461538 0.53846154 0.53846154 0.61538462 0.61538462 0.84615385
 0.84615385 0.92307692 0.92307692 1.         1.        ]",0.5502958579881657
RandomForest,25,0.46093,0.5,0.5,0.5,0.23077,0.76923,0.0,"[0.         0.07692308 0.15384615 0.23076923 0.53846154 0.53846154
 0.61538462 0.76923077 0.84615385 1.        ]","[0.         0.15384615 0.15384615 0.23076923 0.23076923 0.30769231
 0.46153846 0.53846154 0.53846154 1.        ]",0.6301775147928994
DecisionTree,25,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,"[0.         0.15384615 0.23076923 0.23076923 0.38461538 0.46153846
 1.        ]","[0.         0.30769231 0.30769231 0.38461538 0.38461538 0.46153846
 1.        ]",0.4674556213017752
KNN,25,0.2973,0.42308,0.0,0.4583333333333333,0.0,0.84615,-0.28868,"[0.         0.         0.         0.07692308 0.30769231 0.46153846
 0.61538462 0.92307692 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.15384615 0.23076923
 0.84615385 0.84615385 1.        ]",0.5088757396449705
LocalOutlierFactor,25,0.61538,0.61538,0.6153846153846154,0.6153846153846154,0.61538,0.61538,0.23077,"[0.         0.         0.         0.15384615 0.15384615 0.38461538
 0.38461538 0.61538462 0.61538462 0.76923077 0.76923077 0.84615385
 0.84615385 1.         1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.46153846 0.46153846
 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077
 0.84615385 0.84615385 1.        ]",0.4319526627218935
IsolationForest,25,0.36806,0.46154,0.3333333333333333,0.4782608695652174,0.07692,0.84615,-0.12039,"[0.         0.07692308 0.07692308 0.46153846 0.46153846 0.61538462
 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.23076923 0.23076923
 0.38461538 0.38461538 0.46153846 0.46153846 0.69230769 0.69230769
 0.92307692 0.92307692 1.        ]",0.6923076923076923
Xgboost,25,0.2973,0.42308,0.0,0.4583333333333333,0.0,0.84615,-0.28868,"[0.         0.         0.         0.38461538 0.38461538 0.53846154
 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 1.         1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154
 0.61538462 0.61538462 1.        ]",0.6568047337278107
RandomForest,26,0.46093,0.5,0.5,0.5,0.23077,0.76923,0.0,"[0.         0.07692308 0.07692308 0.38461538 0.69230769 0.92307692
 1.        ]","[0.         0.         0.07692308 0.38461538 0.46153846 0.69230769
 1.        ]",0.6005917159763314
DecisionTree,26,0.32104,0.34615,0.25,0.3888888888888889,0.15385,0.53846,-0.33333,"[0.         0.15384615 0.15384615 0.15384615 0.23076923 0.61538462
 0.69230769 1.        ]","[0.         0.07692308 0.23076923 0.46153846 0.61538462 0.69230769
 0.76923077 1.        ]",0.3727810650887574
KNN,26,0.36806,0.46154,0.3333333333333333,0.4782608695652174,0.07692,0.84615,-0.12039,[0.         0.07692308 0.38461538 0.84615385 1.        ],[0.         0.15384615 0.46153846 0.76923077 1.        ],0.47928994082840237
LocalOutlierFactor,26,0.61538,0.61538,0.6153846153846154,0.6153846153846154,0.61538,0.61538,0.23077,"[0.         0.         0.         0.15384615 0.15384615 0.23076923
 0.23076923 0.46153846 0.46153846 0.69230769 0.69230769 0.92307692
 0.92307692 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.61538462 0.61538462 0.76923077 0.76923077 0.92307692 0.92307692
 1.         1.        ]",0.3431952662721893
IsolationForest,26,0.41353,0.53846,1.0,0.52,0.07692,1.0,0.2,"[0.         0.07692308 0.23076923 0.23076923 0.38461538 0.38461538
 0.46153846 0.46153846 0.84615385 0.84615385 1.        ]","[0.         0.         0.         0.38461538 0.38461538 0.61538462
 0.61538462 0.92307692 0.92307692 1.         1.        ]",0.3846153846153846
Xgboost,26,0.40523,0.46154,0.4,0.47619047619047616,0.15385,0.76923,-0.09759,"[0.         0.         0.15384615 0.15384615 0.23076923 0.23076923
 0.46153846 0.46153846 0.61538462 0.61538462 0.84615385 0.84615385
 1.         1.        ]","[0.         0.07692308 0.07692308 0.30769231 0.30769231 0.38461538
 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462
 0.61538462 1.        ]",0.5857988165680473
RandomForest,27,0.51933,0.57692,0.75,0.5454545454545454,0.23077,0.92308,0.2132,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.30769231 0.46153846 0.46153846 0.53846154 0.53846154
 0.69230769 0.76923077 0.84615385 1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.23076923
 0.23076923 0.30769231 0.30769231 0.46153846 0.46153846 0.53846154
 0.53846154 0.69230769 0.69230769 1.        ]",0.5798816568047337
DecisionTree,27,0.5125,0.53846,0.5714285714285714,0.5263157894736842,0.30769,0.76923,0.08671,"[0.         0.15384615 0.23076923 0.23076923 0.30769231 0.30769231
 0.46153846 0.53846154 0.53846154 1.        ]","[0.         0.07692308 0.15384615 0.23076923 0.23076923 0.30769231
 0.38461538 0.38461538 0.46153846 1.        ]",0.5473372781065089
KNN,27,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,[0.         0.15384615 0.30769231 0.61538462 1.        ],[0.         0.         0.15384615 0.38461538 1.        ],0.6390532544378699
LocalOutlierFactor,27,0.42222,0.42308,0.42857142857142855,0.4166666666666667,0.46154,0.38462,-0.1543,"[0.         0.07692308 0.15384615 0.15384615 0.38461538 0.38461538
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.84615385 0.84615385 1.         1.        ]","[0.         0.         0.         0.23076923 0.23076923 0.30769231
 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154 0.69230769
 0.69230769 0.92307692 0.92307692 1.        ]",0.5798816568047337
IsolationForest,27,0.39099,0.5,0.5,0.5,0.07692,0.92308,0.0,"[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.30769231
 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154
 0.53846154 0.69230769 0.69230769 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.76923077 0.76923077
 0.92307692 0.92307692 1.        ]",0.5680473372781065
Xgboost,27,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,"[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.30769231
 0.30769231 0.69230769 0.69230769 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.23076923 0.23076923 0.38461538 0.38461538
 0.46153846 0.46153846 0.53846154 0.53846154 0.69230769 0.69230769
 0.76923077 0.76923077 1.        ]",0.5502958579881657
RandomForest,28,0.53571,0.53846,0.5454545454545454,0.5333333333333333,0.46154,0.61538,0.07785,"[0.         0.15384615 0.30769231 0.38461538 0.69230769 0.69230769
 1.         1.         1.         1.        ]","[0.         0.23076923 0.30769231 0.38461538 0.38461538 0.53846154
 0.53846154 0.69230769 0.84615385 1.        ]",0.6301775147928994
DecisionTree,28,0.4808,0.5,0.5,0.5,0.30769,0.69231,0.0,[0.         0.23076923 0.30769231 0.46153846 0.46153846 1.        ],[0.         0.23076923 0.30769231 0.46153846 0.53846154 1.        ],0.4792899408284024
KNN,28,0.45833,0.53846,0.6666666666666666,0.5217391304347826,0.15385,0.92308,0.12039,[0.         0.15384615 0.30769231 0.76923077 1.         1.        ],[0.         0.07692308 0.38461538 0.76923077 0.92307692 1.        ],0.4970414201183432
LocalOutlierFactor,28,0.53571,0.53846,0.5454545454545454,0.5333333333333333,0.46154,0.61538,0.07785,"[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.61538462 0.61538462 0.76923077 0.76923077
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.38461538
 0.38461538 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 0.84615385 0.84615385 1.        ]",0.5266272189349113
IsolationForest,28,0.2973,0.42308,0.0,0.4583333333333333,0.0,0.84615,-0.28868,"[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462
 0.69230769 0.69230769 0.76923077 0.76923077 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.30769231 0.30769231 0.38461538 0.38461538 0.46153846
 0.46153846 0.61538462 0.61538462 0.84615385 0.84615385 1.        ]",0.6331360946745562
Xgboost,28,0.5125,0.53846,0.5714285714285714,0.5263157894736842,0.30769,0.76923,0.08671,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.53846154 0.53846154 0.76923077 0.76923077
 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.23076923
 0.23076923 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154
 0.53846154 1.        ]",0.668639053254438
RandomForest,29,0.64918,0.65385,0.7,0.625,0.53846,0.76923,0.31623,"[0.         0.07692308 0.23076923 0.30769231 0.38461538 0.53846154
 0.53846154 0.61538462 0.76923077 0.84615385 1.        ]","[0.         0.         0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.46153846 0.46153846 0.61538462 1.        ]",0.6568047337278107
DecisionTree,29,0.75625,0.76923,1.0,0.6842105263157895,0.53846,1.0,0.60698,[0.         0.53846154 0.69230769 0.84615385 0.92307692 1.        ],[0.         0.         0.15384615 0.61538462 0.76923077 1.        ],0.8076923076923077
KNN,29,0.4808,0.5,0.5,0.5,0.30769,0.69231,0.0,"[0.         0.07692308 0.15384615 0.15384615 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154
 0.61538462 1.        ]","[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.30769231
 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154 0.61538462
 0.61538462 1.        ]",0.514792899408284
LocalOutlierFactor,29,0.60606,0.61538,0.6666666666666666,0.5882352941176471,0.46154,0.76923,0.24254,"[0.         0.         0.15384615 0.15384615 0.23076923 0.23076923
 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154 0.76923077
 0.76923077 0.92307692 0.92307692 1.         1.        ]","[0.         0.07692308 0.23076923 0.38461538 0.38461538 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.76923077 0.76923077
 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]",0.39349112426035504
IsolationForest,29,0.5125,0.53846,0.5714285714285714,0.5263157894736842,0.30769,0.76923,0.08671,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.23076923
 0.23076923 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462
 0.61538462 0.69230769 0.69230769 1.         1.        ]","[0.         0.         0.07692308 0.07692308 0.23076923 0.23076923
 0.30769231 0.30769231 0.46153846 0.46153846 0.61538462 0.61538462
 0.76923077 0.76923077 0.84615385 0.84615385 1.        ]",0.5029585798816568
Xgboost,29,0.60672,0.65385,1.0,0.5909090909090909,0.30769,1.0,0.4264,"[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.46153846
 0.76923077 0.76923077 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.15384615
 0.15384615 0.53846154 0.53846154 0.92307692 0.92307692 1.        ]",0.7869822485207101
RandomForest,30,0.64055,0.65385,0.75,0.6111111111111112,0.46154,0.84615,0.33333,[0.         0.07692308 0.46153846 0.76923077 1.        ],[0.         0.07692308 0.15384615 0.69230769 1.        ],0.6272189349112427
DecisionTree,30,0.43193,0.5,0.5,0.5,0.15385,0.84615,0.0,"[0.         0.15384615 0.15384615 0.30769231 0.46153846 0.76923077
 0.92307692 1.        ]","[0.         0.15384615 0.30769231 0.30769231 0.61538462 0.76923077
 0.76923077 1.        ]",0.4704142011834319
KNN,30,0.45833,0.53846,0.6666666666666666,0.5217391304347826,0.15385,0.92308,0.12039,"[0.         0.15384615 0.15384615 0.38461538 0.53846154 0.84615385
 0.92307692 1.        ]","[0.         0.07692308 0.30769231 0.30769231 0.46153846 0.53846154
 0.84615385 1.        ]",0.5857988165680473
LocalOutlierFactor,30,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.46153846
 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462 0.84615385
 0.84615385 0.92307692 0.92307692 1.        ]","[0.         0.         0.15384615 0.15384615 0.30769231 0.30769231
 0.38461538 0.38461538 0.53846154 0.53846154 0.84615385 0.84615385
 0.92307692 0.92307692 1.         1.        ]",0.47928994082840237
IsolationForest,30,0.31579,0.46154,0.0,0.48,0.0,0.92308,-0.2,"[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.61538462 0.61538462 0.69230769 0.69230769
 0.76923077 0.76923077 0.84615385 0.84615385 1.         1.        ]","[0.         0.         0.         0.07692308 0.07692308 0.23076923
 0.23076923 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462
 0.61538462 0.69230769 0.69230769 0.92307692 0.92307692 1.        ]",0.5680473372781065
Xgboost,30,0.64055,0.65385,0.75,0.6111111111111112,0.46154,0.84615,0.33333,"[0.         0.07692308 0.07692308 0.38461538 0.38461538 0.46153846
 0.46153846 0.53846154 0.53846154 0.69230769 0.69230769 0.76923077
 0.76923077 0.92307692 0.92307692 1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.53846154 0.53846154 0.69230769 0.69230769 0.76923077 0.76923077
 0.92307692 0.92307692 1.         1.        ]",0.5384615384615384
RandomForest,31,0.49325,0.5,0.5,0.5,0.38462,0.61538,0.0,[0.         0.23076923 0.38461538 0.84615385 1.        ],[0.         0.07692308 0.38461538 0.61538462 1.        ],0.6005917159763314
DecisionTree,31,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,[0.         0.30769231 0.76923077 1.         1.        ],[0.         0.15384615 0.69230769 0.92307692 1.        ],0.5946745562130178
KNN,31,0.36806,0.46154,0.3333333333333333,0.4782608695652174,0.07692,0.84615,-0.12039,[0.         0.07692308 0.76923077 0.92307692 1.        ],[0.         0.15384615 0.46153846 0.84615385 1.        ],0.6094674556213018
LocalOutlierFactor,31,0.41529,0.42308,0.4,0.4375,0.30769,0.53846,-0.15811,"[0.         0.         0.38461538 0.38461538 0.46153846 0.46153846
 0.69230769 0.69230769 0.76923077 0.76923077 1.         1.        ]","[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.46153846
 0.46153846 0.53846154 0.53846154 0.92307692 0.92307692 1.        ]",0.591715976331361
IsolationForest,31,0.36806,0.46154,0.3333333333333333,0.4782608695652174,0.07692,0.84615,-0.12039,"[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.30769231
 0.61538462 0.61538462 0.69230769 0.69230769 0.84615385 0.84615385
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.23076923 0.23076923 0.38461538
 0.38461538 0.53846154 0.53846154 0.61538462 0.61538462 0.76923077
 0.76923077 0.92307692 0.92307692 1.        ]",0.5976331360946745
Xgboost,31,0.54386,0.57692,0.6666666666666666,0.55,0.30769,0.84615,0.18257,"[0.         0.07692308 0.07692308 0.30769231 0.30769231 0.38461538
 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154 0.69230769
 0.69230769 0.76923077 0.76923077 0.84615385 0.84615385 1.        ]","[0.         0.         0.07692308 0.07692308 0.15384615 0.15384615
 0.23076923 0.23076923 0.53846154 0.53846154 0.61538462 0.61538462
 0.69230769 0.69230769 0.76923077 0.76923077 1.         1.        ]",0.5502958579881657
RandomForest,32,0.35,0.38462,0.2857142857142857,0.42105263157894735,0.15385,0.61538,-0.26013,"[0.         0.         0.07692308 0.15384615 0.15384615 0.15384615
 0.30769231 0.38461538 0.46153846 0.84615385 0.92307692 1.
 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.38461538
 0.38461538 0.38461538 0.46153846 0.53846154 0.69230769 0.69230769
 1.        ]",0.5650887573964497
DecisionTree,32,0.35,0.38462,0.2857142857142857,0.42105263157894735,0.15385,0.61538,-0.26013,[0.         0.15384615 0.30769231 0.76923077 1.         1.        ],[0.         0.38461538 0.38461538 0.61538462 0.76923077 1.        ],0.5207100591715976
KNN,32,0.4902,0.53846,0.6,0.5238095238095238,0.23077,0.84615,0.09759,"[0.         0.07692308 0.07692308 0.23076923 0.23076923 0.46153846
 0.46153846 0.53846154 0.53846154 0.76923077 0.76923077 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.15384615 0.15384615 0.38461538 0.38461538
 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769
 0.84615385 0.84615385 1.        ]",0.5384615384615384
LocalOutlierFactor,32,0.4902,0.53846,0.6,0.5238095238095238,0.23077,0.84615,0.09759,"[0.         0.         0.         0.23076923 0.38461538 0.53846154
 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769 0.76923077
 0.76923077 0.84615385 0.84615385 1.         1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.15384615 0.15384615
 0.46153846 0.46153846 0.53846154 0.53846154 0.61538462 0.61538462
 0.84615385 0.84615385 0.92307692 0.92307692 1.        ]",0.5857988165680473
IsolationForest,32,0.34454,0.42308,0.25,0.45454545454545453,0.07692,0.76923,-0.2132,"[0.         0.07692308 0.38461538 0.38461538 0.46153846 0.46153846
 0.53846154 0.53846154 0.61538462 0.61538462 0.69230769 0.69230769
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.23076923 0.23076923 0.30769231
 0.30769231 0.46153846 0.46153846 0.61538462 0.61538462 0.76923077
 0.76923077 0.84615385 0.84615385 1.        ]",0.6331360946745561
Xgboost,32,0.4808,0.5,0.5,0.5,0.30769,0.69231,0.0,"[0.         0.07692308 0.07692308 0.30769231 0.30769231 0.46153846
 0.46153846 0.61538462 0.61538462 0.84615385 0.84615385 0.92307692
 0.92307692 1.         1.        ]","[0.         0.         0.15384615 0.15384615 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154
 0.61538462 0.61538462 1.        ]",0.6627218934911242
RandomForest,33,0.52727,0.53846,0.5555555555555556,0.5294117647058824,0.38462,0.69231,0.08085,[0.         0.38461538 1.        ],[0.         0.30769231 1.        ],0.5384615384615384
DecisionTree,33,0.34454,0.42308,0.25,0.45454545454545453,0.07692,0.76923,-0.2132,[0.         0.07692308 0.46153846 0.61538462 0.76923077 1.        ],[0.         0.23076923 0.46153846 0.46153846 0.61538462 1.        ],0.5177514792899408
KNN,33,0.43125,0.46154,0.42857142857142855,0.47368421052631576,0.23077,0.69231,-0.08671,"[0.         0.         0.23076923 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.46153846 1.        ]","[0.         0.07692308 0.07692308 0.38461538 0.38461538 0.46153846
 0.46153846 0.53846154 0.53846154 0.61538462 1.        ]",0.44082840236686394
LocalOutlierFactor,33,0.59375,0.61538,0.7142857142857143,0.5789473684210527,0.38462,0.84615,0.26013,"[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.15384615
 0.23076923 0.23076923 0.30769231 0.30769231 0.61538462 0.61538462
 0.76923077 0.76923077 0.92307692 0.92307692 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.38461538 0.61538462
 0.61538462 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385
 0.84615385 0.92307692 0.92307692 1.         1.        ]",0.29881656804733725
IsolationForest,33,0.34454,0.42308,0.25,0.45454545454545453,0.07692,0.76923,-0.2132,"[0.         0.         0.15384615 0.15384615 0.30769231 0.30769231
 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769 0.69230769
 0.92307692 0.92307692 1.         1.        ]","[0.         0.07692308 0.07692308 0.15384615 0.15384615 0.38461538
 0.38461538 0.46153846 0.46153846 0.61538462 0.61538462 0.69230769
 0.69230769 0.92307692 0.92307692 1.        ]",0.5562130177514794
Xgboost,33,0.2973,0.42308,0.0,0.4583333333333333,0.0,0.84615,-0.28868,"[0.         0.         0.         0.15384615 0.15384615 0.53846154
 0.53846154 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385
 0.84615385 0.92307692 0.92307692 0.92307692 1.         1.        ]","[0.         0.07692308 0.23076923 0.23076923 0.30769231 0.30769231
 0.38461538 0.38461538 0.46153846 0.46153846 0.53846154 0.53846154
 0.69230769 0.69230769 0.76923077 0.92307692 0.92307692 1.        ]",0.5857988165680473
RandomForest,34,0.57121,0.57692,0.6,0.5625,0.46154,0.69231,0.15811,"[0.         0.07692308 0.23076923 0.23076923 0.38461538 0.38461538
 0.69230769 0.69230769 0.76923077 0.76923077 0.84615385 0.84615385
 0.92307692 0.92307692 1.         1.        ]","[0.         0.         0.         0.15384615 0.15384615 0.30769231
 0.30769231 0.46153846 0.46153846 0.61538462 0.61538462 0.76923077
 0.76923077 0.84615385 0.84615385 1.        ]",0.6745562130177515
DecisionTree,34,0.6131,0.61538,0.6363636363636364,0.6,0.53846,0.69231,0.23355,"[0.         0.15384615 0.46153846 0.53846154 0.69230769 0.76923077
 1.         1.        ]","[0.         0.07692308 0.23076923 0.30769231 0.38461538 0.53846154
 0.61538462 1.        ]",0.7041420118343196
KNN,34,0.4808,0.5,0.5,0.5,0.30769,0.69231,0.0,"[0.         0.         0.         0.07692308 0.07692308 0.30769231
 0.30769231 0.38461538 0.38461538 0.53846154 0.53846154 0.61538462
 0.61538462 0.76923077 0.76923077 1.        ]","[0.         0.07692308 0.15384615 0.15384615 0.23076923 0.23076923
 0.38461538 0.38461538 0.46153846 0.46153846 0.69230769 0.69230769
 0.84615385 0.84615385 1.         1.        ]",0.42011834319526625
