model_name,F1,ROC,acc-class-1,acc-class-2,TPR,FPR,AUC,THRE
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.00999999999999994
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.019999999999999934
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.029999999999999943
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.039999999999999925
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.049999999999999906
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.059999999999999915
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.06999999999999992
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.0799999999999999
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.08999999999999989
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.0999999999999999
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.1099999999999999
SynClass,0.3333333333333333,0.5,0.5,,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.11999999999999988
SynClass,0.48468468468468473,0.5769230769230769,0.5416666666666666,1.0,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.12999999999999987
SynClass,0.4901960784313726,0.5384615384615384,0.5238095238095238,0.6,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.13999999999999987
SynClass,0.4901960784313726,0.5384615384615384,0.5238095238095238,0.6,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.14999999999999988
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.1599999999999999
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.16999999999999985
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.17999999999999985
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.18999999999999986
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.19999999999999982
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.20999999999999983
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.21999999999999983
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.22999999999999984
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.23999999999999985
SynClass,0.59375,0.6153846153846154,0.5789473684210527,0.7142857142857143,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2499999999999998
SynClass,0.6060606060606062,0.6153846153846154,0.5882352941176471,0.6666666666666666,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2599999999999998
SynClass,0.6060606060606062,0.6153846153846154,0.5882352941176471,0.6666666666666666,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2699999999999998
SynClass,0.6060606060606062,0.6153846153846154,0.5882352941176471,0.6666666666666666,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2799999999999998
SynClass,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2899999999999998
SynClass,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.2999999999999998
SynClass,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.30999999999999983
SynClass,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.31999999999999984
SynClass,0.5384615384615384,0.5384615384615384,0.5384615384615384,0.5384615384615384,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.32999999999999974
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.33999999999999975
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.34999999999999976
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.35999999999999976
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.3699999999999998
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.3799999999999998
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.3899999999999998
SynClass,0.5762962962962963,0.5769230769230769,0.5833333333333334,0.5714285714285714,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.3999999999999998
SynClass,0.6130952380952381,0.6153846153846153,0.6363636363636364,0.6,"[0.         0.07692308 0.15384615 0.30769231 0.30769231 0.46153846
 0.53846154 0.53846154 0.76923077 0.76923077 0.84615385 0.84615385
 0.84615385 1.         1.        ]","[0.         0.         0.         0.         0.23076923 0.23076923
 0.30769231 0.46153846 0.46153846 0.53846154 0.61538462 0.76923077
 0.84615385 0.84615385 1.        ]",0.6627218934911242,0.4099999999999998
